Running SLURM prolog script on ruby036.cluster.local
===============================================================================
Job started on Thu Feb 16 09:16:36 GMT 2023
Job ID          : 2517220
Job name        : paraSub
WorkDir         : /ssdfs/users/jmom1n15/rough-plate-revisions
Command         : /ssdfs/users/jmom1n15/rough-plate-revisions/paraSub
Partition       : amd
Num hosts       : 1
Num cores       : 64
Num of tasks    : 64
Hosts allocated : ruby036
Job Output Follows ...
===============================================================================
Waiting for client...
Connection URL: cs://ruby036.cluster.local:11111
Accepting connection(s): ruby036.cluster.local:11111
[0m[31m(  45.251s) [pvserver.0      ]vtkTCPNetworkAccessMana:550    ERR| vtkTCPNetworkAccessManager (0xef33a0): Client and server connection ids do not match[0m
[0m[33m(  45.252s) [pvserver.0      ]vtkTCPNetworkAccessMana:347   WARN| vtkTCPNetworkAccessManager (0xef33a0): 
 Connection failed during handshake. The server has a different 
 connection id than the client.

[0m
Client connected.
[0m[31m(1258.096s) [pvserver.0      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x1078e530): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x1078e210) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.088s) [pvserver.2      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x530a0a0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5309d10) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.033s) [pvserver.8      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x571ce60): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x571cad0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.023s) [pvserver.16     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5a7f440): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5a7f0b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.077s) [pvserver.5      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5ee22b0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5ee1f20) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.025s) [pvserver.12     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5a1b040): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5a1aa50) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.058s) [pvserver.33     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6f192c0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6f18cd0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.074s) [pvserver.40     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5d28390): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5d28000) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.084s) [pvserver.48     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5bbb8b0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5bbb2c0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.076s) [pvserver.24     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5fd6080): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5fd5a90) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.033s) [pvserver.29     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x56e97d0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x56e9440) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.081s) [pvserver.30     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6c862b0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6c85cc0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.111s) [pvserver.41     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x524ec70): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x524e680) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.089s) [pvserver.1      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5ef42c0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5ef3f30) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.089s) [pvserver.4      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x66b08d0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x66b0540) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.084s) [pvserver.10     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5c70840): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5c704b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.052s) [pvserver.26     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x66f2690): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x66f20a0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.081s) [pvserver.28     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6101130): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6100b40) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.096s) [pvserver.34     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5218350): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5217fc0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.041s) [pvserver.36     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5cb2860): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5cb2520) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.049s) [pvserver.49     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5a1bf50): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5a1b960) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.074s) [pvserver.57     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x653a260): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6539f20) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.088s) [pvserver.58     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6b14170): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6b13de0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.088s) [pvserver.50     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x63ba170): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x63b9b80) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.086s) [pvserver.51     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5951b60): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5951570) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.096s) [pvserver.61     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x72b3460): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x72b30d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.112s) [pvserver.13     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5b3d2a0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5b3ccb0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.032s) [pvserver.38     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5e98790): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5e981a0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.112s) [pvserver.52     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5126f50): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5126960) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.086s) [pvserver.6      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x521ebc0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x521e5d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.053s) [pvserver.7      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x65852a0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6584cb0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.056s) [pvserver.31     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6c93180): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6c92df0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.112s) [pvserver.35     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6aeeca0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6aee6b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.058s) [pvserver.60     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5787130): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5786b40) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.041s) [pvserver.37     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5eb5190): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5eb4ba0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.026s) [pvserver.56     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6036fc0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x60369d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.033s) [pvserver.59     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6f12350): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6f11fc0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.080s) [pvserver.18     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5ab4cf0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5ab4700) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.038s) [pvserver.19     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5076910): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5076320) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.087s) [pvserver.32     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x56a8940): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x56a85b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.054s) [pvserver.3      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6446430): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6445e40) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.075s) [pvserver.62     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5027390): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5027000) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.097s) [pvserver.17     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6e4a870): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6e4a4e0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.079s) [pvserver.39     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x701cea0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x701c8b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.069s) [pvserver.53     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6915ab0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6915720) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.037s) [pvserver.21     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5a85ca0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5a856b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.057s) [pvserver.42     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x51147c0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x51141d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.078s) [pvserver.20     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x55bd950): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x55bd5c0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.084s) [pvserver.55     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6b7d460): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6b7d0d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.093s) [pvserver.25     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x7057e60): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x7057b20) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.025s) [pvserver.54     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x65bdb40): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x65bd550) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.089s) [pvserver.9      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x53c06c0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x53c00d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.025s) [pvserver.27     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x696fbe0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x696f5f0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.101s) [pvserver.44     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5e0a070): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5e09a80) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.024s) [pvserver.45     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6748d80): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6748790) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.078s) [pvserver.14     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x61b1a50): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x61b1460) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.105s) [pvserver.11     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5ab79d0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5ab73e0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.079s) [pvserver.63     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5aac1f0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5aabc00) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.087s) [pvserver.22     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6ab9000): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6ab8a10) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.039s) [pvserver.43     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6d76270): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6d75ee0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
